char_id,char,alphabet,font_face,font_size,font_version,width
71,G,basic_latin,Courier,9,i,9
72,H,basic_latin,Courier,9,i,9
73,I,basic_latin,Courier,9,i,9
74,J,basic_latin,Courier,9,i,9
75,K,basic_latin,Courier,9,i,9
76,L,basic_latin,Courier,9,i,9
77,M,basic_latin,Courier,9,i,9
78,N,basic_latin,Courier,9,i,9
79,O,basic_latin,Courier,9,i,9
80,P,basic_latin,Courier,9,i,9
81,Q,basic_latin,Courier,9,i,9
82,R,basic_latin,Courier,9,i,9
83,S,basic_latin,Courier,9,i,9
84,T,basic_latin,Courier,9,i,9
85,U,basic_latin,Courier,9,i,9
86,V,basic_latin,Courier,9,i,9
87,W,basic_latin,Courier,9,i,9
88,X,basic_latin,Courier,9,i,9
89,Y,basic_latin,Courier,9,i,9
90,Z,basic_latin,Courier,9,i,9
97,a,basic_latin,Courier,9,i,9
98,b,basic_latin,Courier,9,i,9
99,c,basic_latin,Courier,9,i,9
100,d,basic_latin,Courier,9,i,9
101,e,basic_latin,Courier,9,i,9
102,f,basic_latin,Courier,9,i,9
103,g,basic_latin,Courier,9,i,9
104,h,basic_latin,Courier,9,i,9
105,i,basic_latin,Courier,9,i,9
106,j,basic_latin,Courier,9,i,9
107,k,basic_latin,Courier,9,i,9
108,l,basic_latin,Courier,9,i,9
109,m,basic_latin,Courier,9,i,9
110,n,basic_latin,Courier,9,i,9
111,o,basic_latin,Courier,9,i,9
112,p,basic_latin,Courier,9,i,9
113,q,basic_latin,Courier,9,i,9
114,r,basic_latin,Courier,9,i,9
115,s,basic_latin,Courier,9,i,9
116,t,basic_latin,Courier,9,i,9
117,u,basic_latin,Courier,9,i,9
118,v,basic_latin,Courier,9,i,9
119,w,basic_latin,Courier,9,i,9
120,x,basic_latin,Courier,9,i,9
121,y,basic_latin,Courier,9,i,9
122,z,basic_latin,Courier,9,i,9
48,0,basic_latin,Courier,9,i,9
49,1,basic_latin,Courier,9,i,9
50,2,basic_latin,Courier,9,i,9
51,3,basic_latin,Courier,9,i,9
52,4,basic_latin,Courier,9,i,9
53,5,basic_latin,Courier,9,i,9
54,6,basic_latin,Courier,9,i,9
55,7,basic_latin,Courier,9,i,9
56,8,basic_latin,Courier,9,i,9
57,9,basic_latin,Courier,9,i,9
33,!,basic_latin,Courier,9,i,9
34,"""",basic_latin,Courier,9,i,9
35,#,basic_latin,Courier,9,i,9
36,$,basic_latin,Courier,9,i,9
37,%,basic_latin,Courier,9,i,9
38,&,basic_latin,Courier,9,i,9
39,',basic_latin,Courier,9,i,9
40,(,basic_latin,Courier,9,i,9
41,),basic_latin,Courier,9,i,9
42,*,basic_latin,Courier,9,i,9
43,+,basic_latin,Courier,9,i,9
44,",",basic_latin,Courier,9,i,9
45,-,basic_latin,Courier,9,i,9
46,.,basic_latin,Courier,9,i,9
47,/,basic_latin,Courier,9,i,9
58,:,basic_latin,Courier,9,i,9
59,;,basic_latin,Courier,9,i,9
60,<,basic_latin,Courier,9,i,9
61,=,basic_latin,Courier,9,i,9
62,>,basic_latin,Courier,9,i,9
63,?,basic_latin,Courier,9,i,9
64,@,basic_latin,Courier,9,i,9
91,[,basic_latin,Courier,9,i,9
92,\,basic_latin,Courier,9,i,9
93,],basic_latin,Courier,9,i,9
94,^,basic_latin,Courier,9,i,9
95,_,basic_latin,Courier,9,i,9
96,`,basic_latin,Courier,9,i,9
123,{,basic_latin,Courier,9,i,9
124,|,basic_latin,Courier,9,i,9
125,},basic_latin,Courier,9,i,9
126,~,basic_latin,Courier,9,i,9
32, ,basic_latin,Courier,9,i,9
1040,А,russian,Courier,9,i,9
1041,Б,russian,Courier,9,i,9
1042,В,russian,Courier,9,i,9
1043,Г,russian,Courier,9,i,9
1044,Д,russian,Courier,9,i,9
1045,Е,russian,Courier,9,i,9
1046,Ж,russian,Courier,9,i,9
1047,З,russian,Courier,9,i,9
1048,И,russian,Courier,9,i,9
1049,Й,russian,Courier,9,i,9
1050,К,russian,Courier,9,i,9
1051,Л,russian,Courier,9,i,9
1052,М,russian,Courier,9,i,9
1053,Н,russian,Courier,9,i,9
1054,О,russian,Courier,9,i,9
1055,П,russian,Courier,9,i,9
1056,Р,russian,Courier,9,i,9
1057,С,russian,Courier,9,i,9
1058,Т,russian,Courier,9,i,9
1059,У,russian,Courier,9,i,9
1060,Ф,russian,Courier,9,i,9
1061,Х,russian,Courier,9,i,9
1062,Ц,russian,Courier,9,i,9
1063,Ч,russian,Courier,9,i,9
1064,Ш,russian,Courier,9,i,9
1065,Щ,russian,Courier,9,i,9
1066,Ъ,russian,Courier,9,i,9
1067,Ы,russian,Courier,9,i,9
1068,Ь,russian,Courier,9,i,9
1069,Э,russian,Courier,9,i,9
1070,Ю,russian,Courier,9,i,9
1071,Я,russian,Courier,9,i,9
1072,а,russian,Courier,9,i,9
1073,б,russian,Courier,9,i,9
1074,в,russian,Courier,9,i,9
1075,г,russian,Courier,9,i,9
1076,д,russian,Courier,9,i,9
1077,е,russian,Courier,9,i,9
1078,ж,russian,Courier,9,i,9
1079,з,russian,Courier,9,i,9
1080,и,russian,Courier,9,i,9
1081,й,russian,Courier,9,i,9
1082,к,russian,Courier,9,i,9
1083,л,russian,Courier,9,i,9
1084,м,russian,Courier,9,i,9
1085,н,russian,Courier,9,i,9
1086,о,russian,Courier,9,i,9
1087,п,russian,Courier,9,i,9
1088,р,russian,Courier,9,i,9
1089,с,russian,Courier,9,i,9
1090,т,russian,Courier,9,i,9
1091,у,russian,Courier,9,i,9
1092,ф,russian,Courier,9,i,9
1093,х,russian,Courier,9,i,9
1094,ц,russian,Courier,9,i,9
1095,ч,russian,Courier,9,i,9
1096,ш,russian,Courier,9,i,9
1097,щ,russian,Courier,9,i,9
1098,ъ,russian,Courier,9,i,9
1099,ы,russian,Courier,9,i,9
1100,ь,russian,Courier,9,i,9
1101,э,russian,Courier,9,i,9
1102,ю,russian,Courier,9,i,9
1103,я,russian,Courier,9,i,9
48,0,russian,Courier,9,i,9
49,1,russian,Courier,9,i,9
50,2,russian,Courier,9,i,9
51,3,russian,Courier,9,i,9
52,4,russian,Courier,9,i,9
53,5,russian,Courier,9,i,9
54,6,russian,Courier,9,i,9
55,7,russian,Courier,9,i,9
56,8,russian,Courier,9,i,9
57,9,russian,Courier,9,i,9
33,!,russian,Courier,9,i,9
34,"""",russian,Courier,9,i,9
35,#,russian,Courier,9,i,9
36,$,russian,Courier,9,i,9
37,%,russian,Courier,9,i,9
38,&,russian,Courier,9,i,9
39,',russian,Courier,9,i,9
40,(,russian,Courier,9,i,9
41,),russian,Courier,9,i,9
42,*,russian,Courier,9,i,9
43,+,russian,Courier,9,i,9
44,",",russian,Courier,9,i,9
45,-,russian,Courier,9,i,9
46,.,russian,Courier,9,i,9
47,/,russian,Courier,9,i,9
58,:,russian,Courier,9,i,9
59,;,russian,Courier,9,i,9
60,<,russian,Courier,9,i,9
61,=,russian,Courier,9,i,9
62,>,russian,Courier,9,i,9
63,?,russian,Courier,9,i,9
64,@,russian,Courier,9,i,9
91,[,russian,Courier,9,i,9
92,\,russian,Courier,9,i,9
93,],russian,Courier,9,i,9
94,^,russian,Courier,9,i,9
95,_,russian,Courier,9,i,9
96,`,russian,Courier,9,i,9
123,{,russian,Courier,9,i,9
124,|,russian,Courier,9,i,9
125,},russian,Courier,9,i,9
126,~,russian,Courier,9,i,9
32, ,russian,Courier,9,i,9
913,Α,greek,Courier,9,i,9
914,Β,greek,Courier,9,i,9
915,Γ,greek,Courier,9,i,9
916,Δ,greek,Courier,9,i,9
917,Ε,greek,Courier,9,i,9
918,Ζ,greek,Courier,9,i,9
919,Η,greek,Courier,9,i,9
920,Θ,greek,Courier,9,i,9
921,Ι,greek,Courier,9,i,9
922,Κ,greek,Courier,9,i,9
923,Λ,greek,Courier,9,i,9
924,Μ,greek,Courier,9,i,9
925,Ν,greek,Courier,9,i,9
926,Ξ,greek,Courier,9,i,9
927,Ο,greek,Courier,9,i,9
928,Π,greek,Courier,9,i,9
929,Ρ,greek,Courier,9,i,9
931,Σ,greek,Courier,9,i,9
932,Τ,greek,Courier,9,i,9
933,Υ,greek,Courier,9,i,9
934,Φ,greek,Courier,9,i,9
935,Χ,greek,Courier,9,i,9
936,Ψ,greek,Courier,9,i,9
937,Ω,greek,Courier,9,i,9
945,α,greek,Courier,9,i,9
946,β,greek,Courier,9,i,9
947,γ,greek,Courier,9,i,9
948,δ,greek,Courier,9,i,9
949,ε,greek,Courier,9,i,9
950,ζ,greek,Courier,9,i,9
951,η,greek,Courier,9,i,9
952,θ,greek,Courier,9,i,9
953,ι,greek,Courier,9,i,9
954,κ,greek,Courier,9,i,9
955,λ,greek,Courier,9,i,9
956,μ,greek,Courier,9,i,9
957,ν,greek,Courier,9,i,9
958,ξ,greek,Courier,9,i,9
959,ο,greek,Courier,9,i,9
960,π,greek,Courier,9,i,9
961,ρ,greek,Courier,9,i,9
962,ς,greek,Courier,9,i,9
963,σ,greek,Courier,9,i,9
964,τ,greek,Courier,9,i,9
965,υ,greek,Courier,9,i,9
966,φ,greek,Courier,9,i,9
967,χ,greek,Courier,9,i,9
968,ψ,greek,Courier,9,i,9
969,ω,greek,Courier,9,i,9
12353,ぁ,japanese_hiragana,Courier,9,i,10
12354,あ,japanese_hiragana,Courier,9,i,12
12355,ぃ,japanese_hiragana,Courier,9,i,10
12356,い,japanese_hiragana,Courier,9,i,12
12357,ぅ,japanese_hiragana,Courier,9,i,7
12358,う,japanese_hiragana,Courier,9,i,9
12359,ぇ,japanese_hiragana,Courier,9,i,9
12360,え,japanese_hiragana,Courier,9,i,12
12361,ぉ,japanese_hiragana,Courier,9,i,10
12362,お,japanese_hiragana,Courier,9,i,12
12363,か,japanese_hiragana,Courier,9,i,12
12364,が,japanese_hiragana,Courier,9,i,12
12365,き,japanese_hiragana,Courier,9,i,11
12366,ぎ,japanese_hiragana,Courier,9,i,12
12367,く,japanese_hiragana,Courier,9,i,8
12368,ぐ,japanese_hiragana,Courier,9,i,9
12369,け,japanese_hiragana,Courier,9,i,12
12370,げ,japanese_hiragana,Courier,9,i,12
12371,こ,japanese_hiragana,Courier,9,i,10
12372,ご,japanese_hiragana,Courier,9,i,12
12373,さ,japanese_hiragana,Courier,9,i,10
12374,ざ,japanese_hiragana,Courier,9,i,12
12375,し,japanese_hiragana,Courier,9,i,11
12376,じ,japanese_hiragana,Courier,9,i,11
12377,す,japanese_hiragana,Courier,9,i,13
12378,ず,japanese_hiragana,Courier,9,i,13
12379,せ,japanese_hiragana,Courier,9,i,13
12380,ぜ,japanese_hiragana,Courier,9,i,13
12381,そ,japanese_hiragana,Courier,9,i,11
12382,ぞ,japanese_hiragana,Courier,9,i,12
12383,た,japanese_hiragana,Courier,9,i,12
12384,だ,japanese_hiragana,Courier,9,i,12
12385,ち,japanese_hiragana,Courier,9,i,11
12386,ぢ,japanese_hiragana,Courier,9,i,12
12387,っ,japanese_hiragana,Courier,9,i,9
12388,つ,japanese_hiragana,Courier,9,i,12
12389,づ,japanese_hiragana,Courier,9,i,12
12390,て,japanese_hiragana,Courier,9,i,12
12391,で,japanese_hiragana,Courier,9,i,12
12392,と,japanese_hiragana,Courier,9,i,9
12393,ど,japanese_hiragana,Courier,9,i,11
12394,な,japanese_hiragana,Courier,9,i,13
12395,に,japanese_hiragana,Courier,9,i,12
12396,ぬ,japanese_hiragana,Courier,9,i,13
12397,ね,japanese_hiragana,Courier,9,i,13
12398,の,japanese_hiragana,Courier,9,i,12
12399,は,japanese_hiragana,Courier,9,i,13
12400,ば,japanese_hiragana,Courier,9,i,13
12401,ぱ,japanese_hiragana,Courier,9,i,13
12402,ひ,japanese_hiragana,Courier,9,i,12
12403,び,japanese_hiragana,Courier,9,i,12
12404,ぴ,japanese_hiragana,Courier,9,i,12
12405,ふ,japanese_hiragana,Courier,9,i,12
12406,ぶ,japanese_hiragana,Courier,9,i,12
12407,ぷ,japanese_hiragana,Courier,9,i,12
12408,へ,japanese_hiragana,Courier,9,i,12
12409,べ,japanese_hiragana,Courier,9,i,12
12410,ぺ,japanese_hiragana,Courier,9,i,12
12411,ほ,japanese_hiragana,Courier,9,i,13
12412,ぼ,japanese_hiragana,Courier,9,i,13
12413,ぽ,japanese_hiragana,Courier,9,i,13
12414,ま,japanese_hiragana,Courier,9,i,11
12415,み,japanese_hiragana,Courier,9,i,13
12416,む,japanese_hiragana,Courier,9,i,12
12417,め,japanese_hiragana,Courier,9,i,12
12418,も,japanese_hiragana,Courier,9,i,11
12419,ゃ,japanese_hiragana,Courier,9,i,10
12420,や,japanese_hiragana,Courier,9,i,13
12421,ゅ,japanese_hiragana,Courier,9,i,10
12422,ゆ,japanese_hiragana,Courier,9,i,13
12423,ょ,japanese_hiragana,Courier,9,i,9
12424,よ,japanese_hiragana,Courier,9,i,11
12425,ら,japanese_hiragana,Courier,9,i,10
12426,り,japanese_hiragana,Courier,9,i,9
12427,る,japanese_hiragana,Courier,9,i,11
12428,れ,japanese_hiragana,Courier,9,i,13
12429,ろ,japanese_hiragana,Courier,9,i,11
12430,ゎ,japanese_hiragana,Courier,9,i,10
12431,わ,japanese_hiragana,Courier,9,i,13
12432,ゐ,japanese_hiragana,Courier,9,i,13
12433,ゑ,japanese_hiragana,Courier,9,i,13
12434,を,japanese_hiragana,Courier,9,i,11
12435,ん,japanese_hiragana,Courier,9,i,12
12436,ゔ,japanese_hiragana,Courier,9,i,12
12437,ゕ,japanese_hiragana,Courier,9,i,10
12438,ゖ,japanese_hiragana,Courier,9,i,10
12441,゙,japanese_hiragana,Courier,9,i,0
12442,゚,japanese_hiragana,Courier,9,i,0
12443,゛,japanese_hiragana,Courier,9,i,8
12444,゜,japanese_hiragana,Courier,9,i,8
12445,ゝ,japanese_hiragana,Courier,9,i,11
12446,ゞ,japanese_hiragana,Courier,9,i,10
12447,ゟ,japanese_hiragana,Courier,9,i,15
65,A,basic_latin,Courier,9,bi,10
66,B,basic_latin,Courier,9,bi,10
67,C,basic_latin,Courier,9,bi,10
68,D,basic_latin,Courier,9,bi,10
69,E,basic_latin,Courier,9,bi,10
70,F,basic_latin,Courier,9,bi,10
71,G,basic_latin,Courier,9,bi,10
72,H,basic_latin,Courier,9,bi,10
73,I,basic_latin,Courier,9,bi,10
74,J,basic_latin,Courier,9,bi,10
75,K,basic_latin,Courier,9,bi,10
76,L,basic_latin,Courier,9,bi,10
77,M,basic_latin,Courier,9,bi,10
78,N,basic_latin,Courier,9,bi,10
79,O,basic_latin,Courier,9,bi,10
80,P,basic_latin,Courier,9,bi,10
81,Q,basic_latin,Courier,9,bi,10
82,R,basic_latin,Courier,9,bi,10
83,S,basic_latin,Courier,9,bi,10
84,T,basic_latin,Courier,9,bi,10
85,U,basic_latin,Courier,9,bi,10
86,V,basic_latin,Courier,9,bi,10
87,W,basic_latin,Courier,9,bi,10
88,X,basic_latin,Courier,9,bi,10
89,Y,basic_latin,Courier,9,bi,10
90,Z,basic_latin,Courier,9,bi,10
97,a,basic_latin,Courier,9,bi,10
98,b,basic_latin,Courier,9,bi,10
99,c,basic_latin,Courier,9,bi,10
100,d,basic_latin,Courier,9,bi,10
101,e,basic_latin,Courier,9,bi,10
102,f,basic_latin,Courier,9,bi,10
103,g,basic_latin,Courier,9,bi,10
104,h,basic_latin,Courier,9,bi,10
105,i,basic_latin,Courier,9,bi,10
106,j,basic_latin,Courier,9,bi,10
107,k,basic_latin,Courier,9,bi,10
108,l,basic_latin,Courier,9,bi,10
109,m,basic_latin,Courier,9,bi,10
110,n,basic_latin,Courier,9,bi,10
111,o,basic_latin,Courier,9,bi,10
112,p,basic_latin,Courier,9,bi,10
113,q,basic_latin,Courier,9,bi,10
114,r,basic_latin,Courier,9,bi,10
115,s,basic_latin,Courier,9,bi,10
116,t,basic_latin,Courier,9,bi,10
117,u,basic_latin,Courier,9,bi,10
118,v,basic_latin,Courier,9,bi,10
119,w,basic_latin,Courier,9,bi,10
120,x,basic_latin,Courier,9,bi,10
121,y,basic_latin,Courier,9,bi,10
122,z,basic_latin,Courier,9,bi,10
48,0,basic_latin,Courier,9,bi,10
49,1,basic_latin,Courier,9,bi,10
50,2,basic_latin,Courier,9,bi,10
51,3,basic_latin,Courier,9,bi,10
52,4,basic_latin,Courier,9,bi,10
53,5,basic_latin,Courier,9,bi,10
54,6,basic_latin,Courier,9,bi,10
55,7,basic_latin,Courier,9,bi,10
56,8,basic_latin,Courier,9,bi,10
57,9,basic_latin,Courier,9,bi,10
33,!,basic_latin,Courier,9,bi,10
34,"""",basic_latin,Courier,9,bi,10
35,#,basic_latin,Courier,9,bi,10
36,$,basic_latin,Courier,9,bi,10
37,%,basic_latin,Courier,9,bi,10
38,&,basic_latin,Courier,9,bi,10
39,',basic_latin,Courier,9,bi,10
40,(,basic_latin,Courier,9,bi,10
41,),basic_latin,Courier,9,bi,10
42,*,basic_latin,Courier,9,bi,10
43,+,basic_latin,Courier,9,bi,10
44,",",basic_latin,Courier,9,bi,10
45,-,basic_latin,Courier,9,bi,10
46,.,basic_latin,Courier,9,bi,10
47,/,basic_latin,Courier,9,bi,10
58,:,basic_latin,Courier,9,bi,10
59,;,basic_latin,Courier,9,bi,10
60,<,basic_latin,Courier,9,bi,10
61,=,basic_latin,Courier,9,bi,10
62,>,basic_latin,Courier,9,bi,10
63,?,basic_latin,Courier,9,bi,10
64,@,basic_latin,Courier,9,bi,10
91,[,basic_latin,Courier,9,bi,10
92,\,basic_latin,Courier,9,bi,10
93,],basic_latin,Courier,9,bi,10
94,^,basic_latin,Courier,9,bi,10
95,_,basic_latin,Courier,9,bi,10
96,`,basic_latin,Courier,9,bi,10
123,{,basic_latin,Courier,9,bi,10
124,|,basic_latin,Courier,9,bi,10
125,},basic_latin,Courier,9,bi,10
126,~,basic_latin,Courier,9,bi,10
32, ,basic_latin,Courier,9,bi,10
1040,А,russian,Courier,9,bi,10
1041,Б,russian,Courier,9,bi,10
1042,В,russian,Courier,9,bi,10
1043,Г,russian,Courier,9,bi,10
1044,Д,russian,Courier,9,bi,10
1045,Е,russian,Courier,9,bi,10
1046,Ж,russian,Courier,9,bi,10
1047,З,russian,Courier,9,bi,10
1048,И,russian,Courier,9,bi,10
1049,Й,russian,Courier,9,bi,10
1050,К,russian,Courier,9,bi,10
1051,Л,russian,Courier,9,bi,10
1052,М,russian,Courier,9,bi,10
1053,Н,russian,Courier,9,bi,10
1054,О,russian,Courier,9,bi,10
1055,П,russian,Courier,9,bi,10
1056,Р,russian,Courier,9,bi,10
1057,С,russian,Courier,9,bi,10
1058,Т,russian,Courier,9,bi,10
1059,У,russian,Courier,9,bi,10
1060,Ф,russian,Courier,9,bi,10
1061,Х,russian,Courier,9,bi,10
1062,Ц,russian,Courier,9,bi,10
1063,Ч,russian,Courier,9,bi,10
1064,Ш,russian,Courier,9,bi,10
1065,Щ,russian,Courier,9,bi,10
1066,Ъ,russian,Courier,9,bi,10
1067,Ы,russian,Courier,9,bi,10
1068,Ь,russian,Courier,9,bi,10
1069,Э,russian,Courier,9,bi,10
1070,Ю,russian,Courier,9,bi,10
1071,Я,russian,Courier,9,bi,10
1072,а,russian,Courier,9,bi,10
1073,б,russian,Courier,9,bi,10
1074,в,russian,Courier,9,bi,10
1075,г,russian,Courier,9,bi,10
1076,д,russian,Courier,9,bi,10
1077,е,russian,Courier,9,bi,10
1078,ж,russian,Courier,9,bi,10
1079,з,russian,Courier,9,bi,10
1080,и,russian,Courier,9,bi,10
1081,й,russian,Courier,9,bi,10
1082,к,russian,Courier,9,bi,10
1083,л,russian,Courier,9,bi,10
1084,м,russian,Courier,9,bi,10
1085,н,russian,Courier,9,bi,10
1086,о,russian,Courier,9,bi,10
1087,п,russian,Courier,9,bi,10
1088,р,russian,Courier,9,bi,10
1089,с,russian,Courier,9,bi,10
1090,т,russian,Courier,9,bi,10
1091,у,russian,Courier,9,bi,10
1092,ф,russian,Courier,9,bi,10
1093,х,russian,Courier,9,bi,10
1094,ц,russian,Courier,9,bi,10
1095,ч,russian,Courier,9,bi,10
1096,ш,russian,Courier,9,bi,10
1097,щ,russian,Courier,9,bi,10
1098,ъ,russian,Courier,9,bi,10
1099,ы,russian,Courier,9,bi,10
1100,ь,russian,Courier,9,bi,10
1101,э,russian,Courier,9,bi,10
1102,ю,russian,Courier,9,bi,10
1103,я,russian,Courier,9,bi,10
48,0,russian,Courier,9,bi,10
49,1,russian,Courier,9,bi,10
50,2,russian,Courier,9,bi,10
51,3,russian,Courier,9,bi,10
52,4,russian,Courier,9,bi,10
53,5,russian,Courier,9,bi,10
54,6,russian,Courier,9,bi,10
55,7,russian,Courier,9,bi,10
56,8,russian,Courier,9,bi,10
57,9,russian,Courier,9,bi,10
33,!,russian,Courier,9,bi,10
34,"""",russian,Courier,9,bi,10
35,#,russian,Courier,9,bi,10
36,$,russian,Courier,9,bi,10
37,%,russian,Courier,9,bi,10
38,&,russian,Courier,9,bi,10
39,',russian,Courier,9,bi,10
40,(,russian,Courier,9,bi,10
41,),russian,Courier,9,bi,10
42,*,russian,Courier,9,bi,10
43,+,russian,Courier,9,bi,10
44,",",russian,Courier,9,bi,10
45,-,russian,Courier,9,bi,10
46,.,russian,Courier,9,bi,10
47,/,russian,Courier,9,bi,10
58,:,russian,Courier,9,bi,10
59,;,russian,Courier,9,bi,10
60,<,russian,Courier,9,bi,10
61,=,russian,Courier,9,bi,10
62,>,russian,Courier,9,bi,10
63,?,russian,Courier,9,bi,10
64,@,russian,Courier,9,bi,10
91,[,russian,Courier,9,bi,10
92,\,russian,Courier,9,bi,10
93,],russian,Courier,9,bi,10
94,^,russian,Courier,9,bi,10
95,_,russian,Courier,9,bi,10
96,`,russian,Courier,9,bi,10
123,{,russian,Courier,9,bi,10
124,|,russian,Courier,9,bi,10
125,},russian,Courier,9,bi,10
126,~,russian,Courier,9,bi,10
32, ,russian,Courier,9,bi,10
913,Α,greek,Courier,9,bi,10
914,Β,greek,Courier,9,bi,10
915,Γ,greek,Courier,9,bi,10
916,Δ,greek,Courier,9,bi,10
917,Ε,greek,Courier,9,bi,10
918,Ζ,greek,Courier,9,bi,10
919,Η,greek,Courier,9,bi,10
920,Θ,greek,Courier,9,bi,10
921,Ι,greek,Courier,9,bi,10
922,Κ,greek,Courier,9,bi,10
923,Λ,greek,Courier,9,bi,10
924,Μ,greek,Courier,9,bi,10
925,Ν,greek,Courier,9,bi,10
926,Ξ,greek,Courier,9,bi,10
927,Ο,greek,Courier,9,bi,10
928,Π,greek,Courier,9,bi,10
929,Ρ,greek,Courier,9,bi,10
931,Σ,greek,Courier,9,bi,10
932,Τ,greek,Courier,9,bi,10
933,Υ,greek,Courier,9,bi,10
934,Φ,greek,Courier,9,bi,10
935,Χ,greek,Courier,9,bi,10
936,Ψ,greek,Courier,9,bi,10
937,Ω,greek,Courier,9,bi,10
945,α,greek,Courier,9,bi,10
946,β,greek,Courier,9,bi,10
947,γ,greek,Courier,9,bi,10
948,δ,greek,Courier,9,bi,10
949,ε,greek,Courier,9,bi,10
950,ζ,greek,Courier,9,bi,10
951,η,greek,Courier,9,bi,10
952,θ,greek,Courier,9,bi,10
953,ι,greek,Courier,9,bi,10
954,κ,greek,Courier,9,bi,10
955,λ,greek,Courier,9,bi,10
956,μ,greek,Courier,9,bi,10
957,ν,greek,Courier,9,bi,10
958,ξ,greek,Courier,9,bi,10
959,ο,greek,Courier,9,bi,10
960,π,greek,Courier,9,bi,10
961,ρ,greek,Courier,9,bi,10
962,ς,greek,Courier,9,bi,10
963,σ,greek,Courier,9,bi,10
964,τ,greek,Courier,9,bi,10
965,υ,greek,Courier,9,bi,10
966,φ,greek,Courier,9,bi,10
967,χ,greek,Courier,9,bi,10
968,ψ,greek,Courier,9,bi,10
969,ω,greek,Courier,9,bi,10
12353,ぁ,japanese_hiragana,Courier,9,bi,11
12354,あ,japanese_hiragana,Courier,9,bi,13
12355,ぃ,japanese_hiragana,Courier,9,bi,11
12356,い,japanese_hiragana,Courier,9,bi,13
12357,ぅ,japanese_hiragana,Courier,9,bi,8
12358,う,japanese_hiragana,Courier,9,bi,10
12359,ぇ,japanese_hiragana,Courier,9,bi,10
12360,え,japanese_hiragana,Courier,9,bi,13
12361,ぉ,japanese_hiragana,Courier,9,bi,11
12362,お,japanese_hiragana,Courier,9,bi,13
12363,か,japanese_hiragana,Courier,9,bi,13
12364,が,japanese_hiragana,Courier,9,bi,13
12365,き,japanese_hiragana,Courier,9,bi,12
12366,ぎ,japanese_hiragana,Courier,9,bi,13
12367,く,japanese_hiragana,Courier,9,bi,9
12368,ぐ,japanese_hiragana,Courier,9,bi,10
12369,け,japanese_hiragana,Courier,9,bi,13
12370,げ,japanese_hiragana,Courier,9,bi,13
12371,こ,japanese_hiragana,Courier,9,bi,11
12372,ご,japanese_hiragana,Courier,9,bi,13
12373,さ,japanese_hiragana,Courier,9,bi,11
12374,ざ,japanese_hiragana,Courier,9,bi,13
12375,し,japanese_hiragana,Courier,9,bi,12
12376,じ,japanese_hiragana,Courier,9,bi,12
12377,す,japanese_hiragana,Courier,9,bi,14
12378,ず,japanese_hiragana,Courier,9,bi,14
12379,せ,japanese_hiragana,Courier,9,bi,14
12380,ぜ,japanese_hiragana,Courier,9,bi,14
12381,そ,japanese_hiragana,Courier,9,bi,12
12382,ぞ,japanese_hiragana,Courier,9,bi,13
12383,た,japanese_hiragana,Courier,9,bi,13
12384,だ,japanese_hiragana,Courier,9,bi,13
12385,ち,japanese_hiragana,Courier,9,bi,12
12386,ぢ,japanese_hiragana,Courier,9,bi,13
12387,っ,japanese_hiragana,Courier,9,bi,10
12388,つ,japanese_hiragana,Courier,9,bi,13
12389,づ,japanese_hiragana,Courier,9,bi,13
12390,て,japanese_hiragana,Courier,9,bi,13
12391,で,japanese_hiragana,Courier,9,bi,13
12392,と,japanese_hiragana,Courier,9,bi,10
12393,ど,japanese_hiragana,Courier,9,bi,12
12394,な,japanese_hiragana,Courier,9,bi,14
12395,に,japanese_hiragana,Courier,9,bi,13
12396,ぬ,japanese_hiragana,Courier,9,bi,14
12397,ね,japanese_hiragana,Courier,9,bi,14
12398,の,japanese_hiragana,Courier,9,bi,13
12399,は,japanese_hiragana,Courier,9,bi,14
12400,ば,japanese_hiragana,Courier,9,bi,14
12401,ぱ,japanese_hiragana,Courier,9,bi,14
12402,ひ,japanese_hiragana,Courier,9,bi,13
12403,び,japanese_hiragana,Courier,9,bi,13
12404,ぴ,japanese_hiragana,Courier,9,bi,13
12405,ふ,japanese_hiragana,Courier,9,bi,13
12406,ぶ,japanese_hiragana,Courier,9,bi,13
12407,ぷ,japanese_hiragana,Courier,9,bi,13
12408,へ,japanese_hiragana,Courier,9,bi,13
12409,べ,japanese_hiragana,Courier,9,bi,13
12410,ぺ,japanese_hiragana,Courier,9,bi,13
12411,ほ,japanese_hiragana,Courier,9,bi,14
12412,ぼ,japanese_hiragana,Courier,9,bi,14
12413,ぽ,japanese_hiragana,Courier,9,bi,14
12414,ま,japanese_hiragana,Courier,9,bi,12
12415,み,japanese_hiragana,Courier,9,bi,14
12416,む,japanese_hiragana,Courier,9,bi,13
12417,め,japanese_hiragana,Courier,9,bi,13
12418,も,japanese_hiragana,Courier,9,bi,12
12419,ゃ,japanese_hiragana,Courier,9,bi,11
12420,や,japanese_hiragana,Courier,9,bi,14
12421,ゅ,japanese_hiragana,Courier,9,bi,11
